TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0  -31.56825    0   44  -98.00000  -31.56825  67.8%     -    8s
     0     0  -31.57563    0   44  -98.00000  -31.57563  67.8%     -    8s
     0     0  -31.57689    0   44  -98.00000  -31.57689  67.8%     -    8s
     0     0  -31.99552    0   36  -98.00000  -31.99552  67.4%     -    8s
     0     0  -32.06744    0   40  -98.00000  -32.06744  67.3%     -    8s
     0     0  -32.08433    0   43  -98.00000  -32.08433  67.3%     -    8s
     0     0  -32.09446    0   44  -98.00000  -32.09446  67.3%     -    8s
     0     0  -32.09731    0   44  -98.00000  -32.09731  67.2%     -    8s
     0     0  -32.61843    0   39  -98.00000  -32.61843  66.7%     -    9s
     0     0  -32.67690    0   47  -98.00000  -32.67690  66.7%     -    9s
     0     0  -32.68820    0   46  -98.00000  -32.68820  66.6%     -    9s
     0     0  -32.69588    0   46  -98.00000  -32.69588  66.6%     -    9s
     0     0  -32.69842    0   46  -98.00000  -32.69842  66.6%     -    9s
     0     0  -33.10479    0   41  -98.00000  -33.10479  66.2%     -    9s
     0     0  -33.14377    0   46  -98.00000  -33.14377  66.2%     -    9s
     0     0  -33.16205    0   45  -98.00000  -33.16205  66.2%     -    9s
     0     0  -33.16686    0   44  -98.00000  -33.16686  66.2%     -    9s
     0     0  -33.54749    0   40  -98.00000  -33.54749  65.8%     -    9s
     0     0  -33.63584    0   48  -98.00000  -33.63584  65.7%     -    9s
     0     0  -33.65962    0   45  -98.00000  -33.65962  65.7%     -    9s
     0     0  -33.66314    0   45  -98.00000  -33.66314  65.6%     -    9s
     0     0  -33.88117    0   42  -98.00000  -33.88117  65.4%     -   10s
     0     0  -33.92428    0   49  -98.00000  -33.92428  65.4%     -   10s
     0     0  -33.94467    0   46  -98.00000  -33.94467  65.4%     -   10s
     0     0  -33.98685    0   46  -98.00000  -33.98685  65.3%     -   10s
     0     0  -33.99323    0   47  -98.00000  -33.99323  65.3%     -   10s
     0     0  -33.99543    0   47  -98.00000  -33.99543  65.3%     -   10s
     0     0  -34.24861    0   41  -98.00000  -34.24861  65.1%     -   10s
     0     0  -34.32004    0   42  -98.00000  -34.32004  65.0%     -   10s
     0     0  -34.32934    0   44  -98.00000  -34.32934  65.0%     -   10s
     0     0  -34.34961    0   45  -98.00000  -34.34961  64.9%     -   10s
     0     0  -34.35438    0   45  -98.00000  -34.35438  64.9%     -   10s
     0     0  -34.67527    0   37  -98.00000  -34.67527  64.6%     -   10s
     0     0  -34.77895    0   46  -98.00000  -34.77895  64.5%     -   10s
     0     0  -34.78315    0   48  -98.00000  -34.78315  64.5%     -   10s
     0     0  -34.90843    0   43  -98.00000  -34.90843  64.4%     -   10s
     0     0  -34.94325    0   45  -98.00000  -34.94325  64.3%     -   10s
     0     0  -34.96404    0   44  -98.00000  -34.96404  64.3%     -   10s
     0     0  -34.97226    0   44  -98.00000  -34.97226  64.3%     -   11s
     0     0  -34.97552    0   44  -98.00000  -34.97552  64.3%     -   11s
     0     0  -35.38161    0   40  -98.00000  -35.38161  63.9%     -   11s
     0     0  -35.47541    0   43  -98.00000  -35.47541  63.8%     -   11s
     0     0  -35.48509    0   44  -98.00000  -35.48509  63.8%     -   11s
     0     0  -35.49497    0   44  -98.00000  -35.49497  63.8%     -   11s
     0     0  -35.49997    0   44  -98.00000  -35.49997  63.8%     -   11s
     0     0  -35.77851    0   39  -98.00000  -35.77851  63.5%     -   11s
     0     0  -35.82654    0   43  -98.00000  -35.82654  63.4%     -   11s
     0     0  -35.83283    0   46  -98.00000  -35.83283  63.4%     -   11s
     0     0  -36.01989    0   42  -98.00000  -36.01989  63.2%     -   11s
H    0     0                     -95.5000000  -36.01989  62.3%     -   11s
     0     0  -36.25710    0   40  -95.50000  -36.25710  62.0%     -   11s
     0     0  -36.31160    0   41  -95.50000  -36.31160  62.0%     -   11s
     0     0  -36.31930    0   43  -95.50000  -36.31930  62.0%     -   11s
     0     0  -36.32236    0   43  -95.50000  -36.32236  62.0%     -   11s
     0     0  -36.75112    0   40  -95.50000  -36.75112  61.5%     -   12s
     0     0  -36.86082    0   41  -95.50000  -36.86082  61.4%     -   12s
     0     0  -36.95550    0   45  -95.50000  -36.95550  61.3%     -   12s
     0     0  -36.99099    0   45  -95.50000  -36.99099  61.3%     -   12s
     0     0  -37.00147    0   45  -95.50000  -37.00147  61.3%     -   12s
     0     0  -37.00802    0   45  -95.50000  -37.00802  61.2%     -   12s
     0     0  -37.23415    0   39  -95.50000  -37.23415  61.0%     -   12s
     0     0  -37.25799    0   42  -95.50000  -37.25799  61.0%     -   12s
     0     0  -37.31517    0   45  -95.50000  -37.31517  60.9%     -   12s
     0     0  -37.36579    0   46  -95.50000  -37.36579  60.9%     -   12s
     0     0  -37.37463    0   44  -95.50000  -37.37463  60.9%     -   12s
     0     0  -37.37752    0   44  -95.50000  -37.37752  60.9%     -   12s
     0     0  -37.82972    0   48  -95.50000  -37.82972  60.4%     -   12s
     0     0  -37.88194    0   43  -95.50000  -37.88194  60.3%     -   13s
     0     0  -37.91340    0   43  -95.50000  -37.91340  60.3%     -   13s
     0     0  -37.92310    0   44  -95.50000  -37.92310  60.3%     -   13s
     0     0  -37.93609    0   44  -95.50000  -37.93609  60.3%     -   13s
     0     0  -37.94894    0   40  -95.50000  -37.94894  60.3%     -   13s
     0     0  -37.95952    0   44  -95.50000  -37.95952  60.3%     -   13s
     0     0  -37.96244    0   44  -95.50000  -37.96244  60.2%     -   13s
     0     0  -38.20421    0   41  -95.50000  -38.20421  60.0%     -   13s
     0     0  -38.32832    0   46  -95.50000  -38.32832  59.9%     -   13s
     0     0  -38.38668    0   46  -95.50000  -38.38668  59.8%     -   13s
     0     0  -38.43454    0   47  -95.50000  -38.43454  59.8%     -   13s
     0     0  -38.44063    0   47  -95.50000  -38.44063  59.7%     -   13s
     0     0  -38.95875    0   39  -95.50000  -38.95875  59.2%     -   13s
     0     0  -39.06014    0   45  -95.50000  -39.06014  59.1%     -   13s
     0     0  -39.09369    0   44  -95.50000  -39.09369  59.1%     -   14s
     0     0  -39.11263    0   46  -95.50000  -39.11263  59.0%     -   14s
     0     0  -39.11467    0   44  -95.50000  -39.11467  59.0%     -   14s
     0     0  -39.49137    0   39  -95.50000  -39.49137  58.6%     -   14s
     0     0  -39.52350    0   43  -95.50000  -39.52350  58.6%     -   14s
     0     0  -39.54837    0   48  -95.50000  -39.54837  58.6%     -   14s
     0     0  -39.55864    0   49  -95.50000  -39.55864  58.6%     -   14s
     0     0  -39.56409    0   50  -95.50000  -39.56409  58.6%     -   14s
     0     0  -39.91807    0   38  -95.50000  -39.91807  58.2%     -   14s
     0     0  -39.98411    0   47  -95.50000  -39.98411  58.1%     -   14s
     0     0  -40.00577    0   45  -95.50000  -40.00577  58.1%     -   14s
     0     0  -40.01675    0   44  -95.50000  -40.01675  58.1%     -   14s
     0     0  -40.02377    0   46  -95.50000  -40.02377  58.1%     -   14s
     0     0  -40.52778    0   38  -95.50000  -40.52778  57.6%     -   14s
     0     0  -40.62449    0   45  -95.50000  -40.62449  57.5%     -   15s
     0     0  -40.64243    0   41  -95.50000  -40.64243  57.4%     -   15s
     0     0  -40.69156    0   45  -95.50000  -40.69156  57.4%     -   15s
     0     0  -40.72136    0   44  -95.50000  -40.72136  57.4%     -   15s
     0     0  -40.72737    0   43  -95.50000  -40.72737  57.4%     -   15s
     0     0  -41.18243    0   42  -95.50000  -41.18243  56.9%     -   15s
     0     0  -41.40044    0   38  -95.50000  -41.40044  56.6%     -   15s
     0     0  -41.44918    0   41  -95.50000  -41.44918  56.6%     -   15s
     0     0  -41.47296    0   41  -95.50000  -41.47296  56.6%     -   15s
     0     0  -41.47991    0   42  -95.50000  -41.47991  56.6%     -   15s
     0     0  -41.81182    0   45  -95.50000  -41.81182  56.2%     -   15s
     0     0  -41.89087    0   46  -95.50000  -41.89087  56.1%     -   16s
     0     0  -41.91859    0   44  -95.50000  -41.91859  56.1%     -   16s
     0     0  -41.93215    0   44  -95.50000  -41.93215  56.1%     -   16s
     0     0  -41.94262    0   44  -95.50000  -41.94262  56.1%     -   16s
     0     0  -41.94847    0   44  -95.50000  -41.94847  56.1%     -   16s
     0     0  -42.30683    0   35  -95.50000  -42.30683  55.7%     -   16s
     0     0  -42.51162    0   42  -95.50000  -42.51162  55.5%     -   16s
     0     0  -42.52724    0   44  -95.50000  -42.52724  55.5%     -   16s
     0     0  -42.54051    0   44  -95.50000  -42.54051  55.5%     -   16s
     0     0  -42.55572    0   43  -95.50000  -42.55572  55.4%     -   16s
     0     0  -42.57419    0   43  -95.50000  -42.57419  55.4%     -   16s
     0     0  -42.58809    0   44  -95.50000  -42.58809  55.4%     -   16s
     0     0  -42.58916    0   45  -95.50000  -42.58916  55.4%     -   16s
     0     0  -42.75251    0   43  -95.50000  -42.75251  55.2%     -   16s
     0     0  -42.86261    0   43  -95.50000  -42.86261  55.1%     -   16s
     0     0  -42.91931    0   43  -95.50000  -42.91931  55.1%     -   16s
     0     0  -42.94190    0   42  -95.50000  -42.94190  55.0%     -   16s
     0     0  -42.95718    0   41  -95.50000  -42.95718  55.0%     -   17s
     0     0  -42.96237    0   42  -95.50000  -42.96237  55.0%     -   17s
     0     0  -43.26989    0   44  -95.50000  -43.26989  54.7%     -   17s
     0     0  -43.33384    0   46  -95.50000  -43.33384  54.6%     -   17s
     0     0  -43.37006    0   44  -95.50000  -43.37006  54.6%     -   17s
     0     0  -43.37606    0   45  -95.50000  -43.37606  54.6%     -   17s
     0     0  -43.56020    0   41  -95.50000  -43.56020  54.4%     -   17s
     0     0  -43.66371    0   46  -95.50000  -43.66371  54.3%     -   17s
     0     0  -43.69316    0   47  -95.50000  -43.69316  54.2%     -   17s
     0     0  -43.70393    0   45  -95.50000  -43.70393  54.2%     -   17s
     0     0  -44.01782    0   39  -95.50000  -44.01782  53.9%     -   17s
     0     0  -44.21116    0   46  -95.50000  -44.21116  53.7%     -   18s
     0     0  -44.23134    0   47  -95.50000  -44.23134  53.7%     -   18s
     0     0  -44.25451    0   45  -95.50000  -44.25451  53.7%     -   18s
     0     0  -44.26457    0   46  -95.50000  -44.26457  53.6%     -   18s
     0     0  -44.46568    0   39  -95.50000  -44.46568  53.4%     -   18s
     0     0  -44.50626    0   46  -95.50000  -44.50626  53.4%     -   18s
     0     0  -44.58620    0   41  -95.50000  -44.58620  53.3%     -   18s
     0     0  -44.60444    0   44  -95.50000  -44.60444  53.3%     -   18s
     0     0  -44.60815    0   44  -95.50000  -44.60815  53.3%     -   18s
     0     0  -44.82167    0   40  -95.50000  -44.82167  53.1%     -   18s
     0     0  -44.85342    0   44  -95.50000  -44.85342  53.0%     -   18s
     0     0  -44.86520    0   44  -95.50000  -44.86520  53.0%     -   18s
     0     0  -44.94095    0   42  -95.50000  -44.94095  52.9%     -   18s
     0     0  -45.02331    0   47  -95.50000  -45.02331  52.9%     -   19s
     0     0  -45.05664    0   48  -95.50000  -45.05664  52.8%     -   19s
     0     0  -45.08163    0   43  -95.50000  -45.08163  52.8%     -   19s
     0     0  -45.08619    0   42  -95.50000  -45.08619  52.8%     -   19s
     0     0  -45.36824    0   39  -95.50000  -45.36824  52.5%     -   19s
     0     0  -45.45966    0   43  -95.50000  -45.45966  52.4%     -   19s
     0     0  -45.49094    0   44  -95.50000  -45.49094  52.4%     -   19s
     0     0  -45.50428    0   46  -95.50000  -45.50428  52.4%     -   19s
     0     0  -45.51390    0   45  -95.50000  -45.51390  52.3%     -   19s
     0     0  -45.69743    0   41  -95.50000  -45.69743  52.1%     -   19s
     0     0  -45.75423    0   44  -95.50000  -45.75423  52.1%     -   19s
     0     0  -45.78173    0   44  -95.50000  -45.78173  52.1%     -   19s
     0     0  -45.79183    0   44  -95.50000  -45.79183  52.1%     -   19s
     0     0  -45.89476    0   43  -95.50000  -45.89476  51.9%     -   20s
     0     0  -45.92195    0   42  -95.50000  -45.92195  51.9%     -   20s
     0     0  -45.92430    0   43  -95.50000  -45.92430  51.9%     -   20s
     0     0  -46.08301    0   43  -95.50000  -46.08301  51.7%     -   20s
     0     0  -46.12370    0   45  -95.50000  -46.12370  51.7%     -   20s
     0     0  -46.13308    0   45  -95.50000  -46.13308  51.7%     -   20s
     0     0  -46.36861    0   39  -95.50000  -46.36861  51.4%     -   20s
     0     0  -46.43083    0   42  -95.50000  -46.43083  51.4%     -   20s
     0     0  -46.43944    0   43  -95.50000  -46.43944  51.4%     -   20s
     0     0  -46.55815    0   46  -95.50000  -46.55815  51.2%     -   21s
     0     0  -46.59630    0   45  -95.50000  -46.59630  51.2%     -   21s
     0     0  -46.61013    0   45  -95.50000  -46.61013  51.2%     -   21s
     0     0  -46.67303    0   40  -95.50000  -46.67303  51.1%     -   21s
     0     0  -46.72295    0   47  -95.50000  -46.72295  51.1%     -   21s
     0     0  -46.74463    0   43  -95.50000  -46.74463  51.1%     -   21s
     0     0  -46.75617    0   44  -95.50000  -46.75617  51.0%     -   21s
     0     0  -46.89599    0   42  -95.50000  -46.89599  50.9%     -   21s
     0     0  -46.95327    0   42  -95.50000  -46.95327  50.8%     -   21s
     0     0  -46.98920    0   41  -95.50000  -46.98920  50.8%     -   21s
     0     0  -47.00052    0   41  -95.50000  -47.00052  50.8%     -   21s
     0     0  -47.06277    0   43  -95.50000  -47.06277  50.7%     -   22s
     0     0  -47.10631    0   44  -95.50000  -47.10631  50.7%     -   22s
     0     0  -47.11638    0   47  -95.50000  -47.11638  50.7%     -   22s
     0     0  -47.16893    0   44  -95.50000  -47.16893  50.6%     -   22s
     0     0  -47.16893    0   44  -95.50000  -47.16893  50.6%     -   23s
     0     2  -47.17076    0   42  -95.50000  -47.17076  50.6%     -   23s
    61    49  -65.91667    2   11  -95.50000  -47.36775  50.4%   279   25s
   297   166  -86.62500   24   12  -95.50000  -49.22425  48.5%   188   30s
   511   260  -84.87500   22   44  -95.50000  -65.46804  31.4%   164   36s
   520   266  -76.86859    9   35  -95.50000  -65.46804  31.4%   161   40s
   531   275  -65.46804   13   32  -95.50000  -65.46804  31.4%   202   45s
   571   297  -65.46804   33   17  -95.50000  -65.46804  31.4%   226   50s
   758   294  -79.27143   15    9  -95.50000  -69.78571  26.9%   233   55s
  1246   240     cutoff   21       -95.50000  -79.75000  16.5%   176   60s
* 1566   105              16     -95.0000000  -88.68750  6.64%   158   64s

Cutting planes:
  MIR: 603
  Flow cover: 100
  RLT: 33
  Relax-and-lift: 5

Explored 1680 nodes (385862 simplex iterations) in 64.91 seconds (89.90 work units)
Thread count was 1 (of 8 available processors)

Solution count 6: -95 -95.5 -98 ... -432
No other solutions better than -95

Optimal solution found (tolerance 1.00e-04)
Best objective -9.500000000000e+01, best bound -9.500000000000e+01, gap 0.0000%
Set parameter LazyConstraints to value 1
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 17 rows, 637 columns and 94 nonzeros
Model fingerprint: 0xb7b5deb2
Variable types: 570 continuous, 67 integer (67 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 14 rows and 10 columns
Presolve time: 0.00s
Presolved: 3 rows, 627 columns, 60 nonzeros
Variable types: 567 continuous, 60 integer (60 binary)

Root relaxation: objective 1.310000e+02, 29 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.75000    0    6          -   61.75000      -     -    0s
H    0     0                    -140.0000000   61.75000   144%     -    1s
     0     0   30.75000    0    4 -140.00000   30.75000   122%     -    1s
H    0     0                    -118.5000000   30.75000   126%     -    1s
     0     2   30.75000    0    4 -118.50000   30.75000   126%     -    1s
H  202   152                    -116.5000000   27.75000   124%  79.5    4s
*  270   191              30    -115.0000000   27.25000   124%  78.1    4s
   299   191  -40.87500   12    7 -115.00000   27.00000   123%  73.8    5s
*  509   259              23    -105.5000000   24.85714   124%  68.7    6s
   539   279  -98.45833   16   26 -105.50000   20.75306   120%  64.8   10s
   617   332  -26.25000   29   10 -105.50000   -0.93121  99.1%  70.9   15s
   670   369  -62.56944   24   11 -105.50000  -10.41271  90.1%  77.7   20s
   790   416  -50.09028   57    7 -105.50000  -29.00000  72.5%  99.0   25s
H  937   378                    -102.5000000  -39.37061  61.6%  93.8   26s
* 1179   290              35     -95.5000000  -46.41250  51.4%  85.8   27s
  1425   271  -93.81250   38    6  -95.50000  -51.62500  45.9%  81.6   30s
  1995   248  -69.37791   34   19  -95.50000  -64.00000  33.0%  78.0   35s
  2390    82     cutoff   42       -95.50000  -80.50000  15.7%  79.7   40s
* 2444    31              36     -95.0000000  -89.75000  5.53%  78.9   40s

Cutting planes:
  Gomory: 8
  MIR: 526
  Flow cover: 344
  Lazy constraints: 113

Explored 2476 nodes (194926 simplex iterations) in 40.37 seconds (56.04 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: -95 -95.5 -102.5 ... -140
No other solutions better than -95

Optimal solution found (tolerance 1.00e-04)
Best objective -9.500000000000e+01, best bound -9.500000000000e+01, gap 0.0000%

User-callback calls 13567, time in user-callback 2.93 sec





Total Solving Time no_pi 101.58187007904053
Total Solving Time with_pi 146.103022813797
Total Solving Time binary 1499.8207778930664
Total Solving Time oct_no_p 65.46248483657837
Total Solving Time benders_oct_with_p 40.370959997177124


obj value no_pi 2347.0
obj value with_pi 2346.999999999999
obj value binary 95.0
obj value oct_no_p -95.0
obj value benders_oct_with_p -95.0


bnf_no_pi {(1, 'V2.1'): 1.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): -0.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): 0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): 0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): 0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): 0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): 0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): -0.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): 0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): 0.0, (3, 'V5.1'): 1.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}
bnf_with_pi {(1, 'V2.1'): 1.0, (1, 'V2.2'): 0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): 0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): 0.0, (1, 'V3.2'): 0.0, (1, 'V3.3'): 0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): 0.0, (1, 'V4.3'): 0.0, (1, 'V4.4'): 0.0, (1, 'V4.5'): 0.0, (1, 'V5.1'): 0.0, (1, 'V5.2'): 0.0, (1, 'V5.3'): 0.0, (1, 'V5.4'): 0.0, (1, 'V5.5'): 0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): 0.0, (2, 'V2.3'): 0.0, (2, 'V2.4'): 0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): 0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): 0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): 0.0, (2, 'V4.5'): 0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): 0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): 0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): -0.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): 0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): 1.0, (3, 'V5.2'): 0.0, (3, 'V5.3'): 0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}
bnf_binary {(1, 'V2.1'): 1.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): -0.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): 0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): 0.0, (3, 'V2.4'): 0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): -0.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): 1.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}
